PATH	SIZE_BYTES	SHA256
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/03_DEPENDENCY_DECISIONS.tsv	4040	c82def8981cfdcc219bc14981142d9b7a878b1f1b71a1005be730b1cc9ecf667
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/04_CARGO_MANIFEST_DIFFS.txt	2212	82f1a26fd8ff532d693597858e2e425f5f64c2582cd47f727cf427048c242f9e
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/05_LOCK_AND_VENDOR_UPDATE.txt	4739	350badcb6a5f104a1f8ed5aa32ffdc24d483fe9e1f34a553adaf40b2f7d962bd
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/06_OFFLINE_METADATA_RESULT.txt	2548	bddd89cf2f39de1039f41b82b613b19f7fbdc67b24679ff405a33c104d0f5a06
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/07_OFFLINE_TEST_RESULTS.txt	2553	d8bb59fb57bfe1775acaace9d8279698ba34783f8dc0dd21625a773958646d25
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/08_OFFLINE_RELEASE_BUILD_RESULT.txt	1044	bc07d10294283d53561293a99f5f9356a306c13679f22cce2f342dedc12c20d9
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/09_AUTHORITY_ROUNDTRIP_RESULT.txt	6572	0d287e267576cba1997e95338e30acf62378df60b097c40f14c9116bd12cf775
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/10_BUILD_ARTIFACTS.tsv	1725	b84b7bec34324f1224281d88b7906a5103d1adcf2d7b7b1f4570f7aa1bb9e216
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/11_PROVENANCE.json	3970	3d82d64f82c2f29b1ced8c519506bd80565dddc0f8556f4df234258e60c6357e
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/12_FILES_PROMOTED.txt	3611	82292a007c456ee45ad3be8dae182c8685f1128c4b8448ee5016bcfaee94d407
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/13_FINAL_MANIFEST_VERIFY.txt	780	27b8672afef6cd88f8fc0ab5aead53524dfc57c1839dcb4a6f58266856a81520
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/14_OPEN_BLOCKERS.txt	3349	9e5bea34728159dcf9b4f576afc9f0551c7b91eefa9b24478af71a6dec32c029
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/15_ROLLBACK_INSTRUCTIONS.txt	2732	861ab42d38e6180c8c9fb10da4c03cc72bad1de45eee579a29bd0e64f7d2db1b
EVIDENCE/RUST_MANIFEST_REMEDIATION_V1/FINAL_REPORT.txt	3795	edab3e36429af5c6b133748be684b05a1735105abd666f807da48f64d32d2f69
LICENSES/README.md	681	b177f1da0be5aaa23df03c25762a9f90dd6fadefaa76e6c8580a02535e28e952
MASTER_REFERENCE/03_SECURITY/30_SECURITY_KERNEL.md	751	eb0440262bdb8869fbe219308344b24f5a36c17cc5fc57803d7be22f115285a2
MASTER_REFERENCE/03_SECURITY/31_THREAT_MODEL.md	871	c9b7e25a1e73f7fb9723c78c9649ab503adc72b03f080a91694e4cea279a3579
MASTER_REFERENCE/03_SECURITY/32_CODEN_PATH_AUTHORIZATION.md	652	16acc50e236c9aedaa351d793218eb867f4c0a0807b9d86f25da1525d052dfaa
MASTER_REFERENCE/03_SECURITY/33_OWNER_BYPASS_AND_INVARIANTS.md	738	1d98a0cf124b182c055947291d819f1cc65fcc52a90d4a74c64f935bb431f1bf
MASTER_REFERENCE/03_SECURITY/34_AGENT_TOOL_CAPABILITY_SANDBOX.md	713	8197b41f95514dff00723c1d97009ff40102d98335ac4f5dccb34d2c775dc36a
MASTER_REFERENCE/03_SECURITY/35_SUPPLY_CHAIN_UPDATE_SECURITY.md	646	8d081ea0cdf5ef0eb4475213edfb99b99801c13646e874b8f94fe3a98418c3d5
MASTER_REFERENCE/03_SECURITY/36_SECRETS_IDENTITY_ZERO_TRUST.md	551	70431d33665527f98a94bca57fcf8fa88502433307be661b45dd638322bec021
MASTER_REFERENCE/03_SECURITY/37_HARM_PREVENTION_AND_CYBER_PHYSICAL.md	606	fce8f6992da7e5ed7ac6fe165638a58c1f1070f5de53ed4be6cf5c25c60272fe
MASTER_REFERENCE/03_SECURITY/38_INCIDENT_RESPONSE_VULNERABILITY_DISCLOSURE.md	564	1efbd4149f3d7a6e149d080e17a4b3c14c4427828d6993f416ed5e76132d3b4b
MASTER_REFERENCE/06_COMPLIANCE/60_GLOBAL_COMPLIANCE_ARCHITECTURE.md	543	023af4d12edf37d3f48e32a16e36648dc21b6b0bbdf790502c173099e49ac6ae
MASTER_REFERENCE/06_COMPLIANCE/61_EU_COMPLIANCE_PACK.md	673	f1e362b4acfa89ab0287696c2d8843a504a4cb1c25e0fed33b36f0ca348e6f50
MASTER_REFERENCE/06_COMPLIANCE/62_US_COMPLIANCE_PACK.md	510	a43da54fd3516a934e0b405398679043835c4c0e83b7a39aa668c87391719b70
MASTER_REFERENCE/06_COMPLIANCE/63_OTHER_JURISDICTION_PACKS.md	422	f3c861c06de6ad897abe028061665b959943992a25a197930a7bdd6e0d4f553f
MASTER_REFERENCE/06_COMPLIANCE/64_PRIVACY_DATA_GOVERNANCE.md	569	2686b9b197c16f0ece15f4d2bc22019f31a7e9db3b3ff2b765a7852d3fc93a46
MASTER_REFERENCE/06_COMPLIANCE/65_ENTERPRISE_PROCUREMENT_EVIDENCE.md	507	ac4924bce38100669784a5cbff5ecac3824360d9231f6638d8725b7eaebbdb34
MASTER_REFERENCE/06_COMPLIANCE/66_REGULATORY_CLAIMS_POLICY.md	421	6d460b4fe9641f4e072f6c4405a650dc58fafb6f3c627164039a162118ce0504
PACKAGE_METADATA.json	2173	fe46c997797d876b01c6c8a3652b3bdb6ef4aba8d01625285bb0d12b3cffad25
README.md	1571	2f5b0a1c49cfd566bfe2769c68cc7a39c105f01a072d4e4fda7ddee4aa39fbad
SECURITY_AND_ACCEPTANCE/SECURITY.md	2959	ad6dc1150635ad09c5edaf3fbb8954b2a9e75e362a1977d2e839a823c01ef028
SECURITY_AND_ACCEPTANCE/capabilities/sandbox/README.md	683	c3a2b294edd76ac5bacf0a46b1ec7d38cac103228a46f89df370c2d9161eeda9
SECURITY_AND_ACCEPTANCE/capabilities/sandbox/capability-execution-contract.json	454	d544c304334af864390484f72eb273fb6e703b01e559e866407246b0f2baa908
SECURITY_AND_ACCEPTANCE/capabilities/sandbox/wasi-profile.json	437	8f61df26a287acd96ec79ddccc1cb0332bab83c629211ee7cd7f90af6042a262
SECURITY_AND_ACCEPTANCE/capabilities/security/license-policy.json	301	ab737344af7fc7ec04d6cfca48906deb0cb5c17c331f8ae97e36128c68cca627
SECURITY_AND_ACCEPTANCE/capabilities/security/permission-catalog.json	1049	7c949f95d1e65eb8617245167597d409a10161e1fc0842a262170f7f5aa833ee
SECURITY_AND_ACCEPTANCE/capabilities/security/role-action-matrix.json	875	31599b8e77304230a7a7cfcec9ad28cab1a2d25602ed1ad6ad6bd699e2f55c96
SECURITY_AND_ACCEPTANCE/capabilities/security/sandbox-profiles.json	1599	d04474156f37808d2f25abed45ea5a55061e39b1ba0fba206ebade49dfaa37ea
SECURITY_AND_ACCEPTANCE/capabilities/security/trust-level-policy.json	532	64165439aa8dc0cd808662d287eb599279656c7703fa971f9fbbd6ec36a961b0
SECURITY_AND_ACCEPTANCE/conformance/authority-vectors.json	5595	2b93eade95e5e7e017dbd4d18ec4450203184163be31ce29661adcca060a8c9f
SECURITY_AND_ACCEPTANCE/database/postgres/0001_schemas_and_extensions.sql	368	4ac650f7b4f8c6c48b755ad1df66c63f7673a2eba2425a3730a2946fcd47404e
SECURITY_AND_ACCEPTANCE/database/postgres/0002_identity_and_sessions.sql	1273	4c486d5977a1d828d8fe4debf5f650dd8cdc0641e1e7a075dca29bca42d5aa75
SECURITY_AND_ACCEPTANCE/database/postgres/0003_workspaces_projects_members.sql	1158	2fac5ed820ac4f400326e338d2740a97142aa3e57957bd57e59fb2a729fc5c91
SECURITY_AND_ACCEPTANCE/database/postgres/0004_audit_ledger.sql	1263	54eed9862346f1f5068bb0b90fb85c5d036b94a2422524f7273719f3ece20530
SECURITY_AND_ACCEPTANCE/database/postgres/0005_publishers_capabilities.sql	1801	0f5404f9dc9c79b85b6d93f852c621173b9b28102e06f59fe6fa6da87fcbffc2
SECURITY_AND_ACCEPTANCE/database/postgres/0006_documents_memory_models.sql	1803	52dfb544c67502f4938296be12cb6cfcdc661c9a2f7fdfc93478ecfd3b35e0f9
SECURITY_AND_ACCEPTANCE/database/postgres/0007_row_level_security.sql	2497	cfcadcc9449a3119ea43548cb24f60098826fedac749099bf350fd22a61c5f91
SECURITY_AND_ACCEPTANCE/database/postgres/0008_migration_ledger.sql	791	5e57c0ec8d2b0a255f79cb0411766f91048a2c3f36f3be5725bcedca2dc3c9c0
SECURITY_AND_ACCEPTANCE/database/postgres/0009_roles_and_privileges.sql	1781	ab5306a31184a38e3a378d0f75a37363a9d69d66b3514c8ca00bd4101607a121
SECURITY_AND_ACCEPTANCE/database/postgres/0010_runtime_security_acceptance.sql	2268	9301dd949ae0bc42e75509fc5918d264e2cf5bf801b9d67b6aa1a087d8812d80
SECURITY_AND_ACCEPTANCE/database/postgres/0011_production_attestation_ledger.sql	3417	5f6111d839abe0aa5653aeb8c2cdd1f1ece807b1c1729a9daed04216bed30e76
SECURITY_AND_ACCEPTANCE/database/postgres/0012_audit_chain_and_release_gate.sql	3109	2818a4ab0ca39760ac02fc1e70914fda298df5f69d6cde97900580f521c4a558
SECURITY_AND_ACCEPTANCE/database/postgres/MIGRATIONS.json	2597	6bf1565c7a5188eb9043f79bf8d3262c2d758979def05b1c825a17fc84af2ff1
SECURITY_AND_ACCEPTANCE/database/postgres/README.md	671	8634767177597c1dc16d79926757a270ecbc0cd31fa990ac0f16a4be152eb153
SECURITY_AND_ACCEPTANCE/docs/security/ASSURANCE_BOUNDARY.md	416	17fc943800d00493977e73a6f675e1df0b9911d24716c1222137985e78eeef11
SECURITY_AND_ACCEPTANCE/docs/security/AUTHORITY_ASSURANCE.md	394	883d69a917b9d539a97af78a3e2298b0eafd39751ef5aa52396ca717109094e3
SECURITY_AND_ACCEPTANCE/docs/security/CAPABILITY_ASSURANCE.md	404	2eec58530de8031de8305bbbce2b95130637fcf25d9893fa76cee652fd5b89f3
SECURITY_AND_ACCEPTANCE/docs/security/POSTGRES_ASSURANCE.md	346	698dda130950f4c04466263750ee1bde6f55e11281e9f477f771e6bb93d7cff2
SECURITY_AND_ACCEPTANCE/sbom/cyclonedx-source-v060.json	848	4ac1c224c236f05a9d0467ab72cae4ff9203787187c7e6e211aea41f65ec3b64
SECURITY_SOURCE/ai-workspace/agent-service.mjs	6854	78b7b0f9e212d866a950622d7dc2a605550d0d5a171308b43265530f2a8b4a93
SECURITY_SOURCE/ai-workspace/atomic-store.mjs	2127	da52258686604e9c1c886b11c1cc2cdedd2e8472d79739236763542cae78aa70
SECURITY_SOURCE/ai-workspace/credential-vault.mjs	1830	6f6196812cdcb868949645ec391f6b06d4ee5d4d44cd35751f1ccb642297dbfb
SECURITY_SOURCE/ai-workspace/privacy-redaction.mjs	1631	9461d4b5b635074dc4545363aa82354e293fd1798f4ade598859b511855dde06
SECURITY_SOURCE/ai-workspace/provider-gateway.mjs	20133	a07d385b7d68b544885c638abc87264156cda223c179773ce5ab51c571c836ec
SECURITY_SOURCE/ai-workspace/tool-executor.mjs	5978	24ec378a472d1e7849d1aeb39e46126b9a320f4402e6aed266eab866290db53d
SECURITY_SOURCE/ai-workspace/workspace-service.mjs	19241	fdd1c1a5560ff9d398861ec2ed69a263cf9f606b01b4f239b17c30b3cbb8a937
SECURITY_SOURCE/docs/AUTHORITY_DAEMON_V060.md	525	bf7f89b5ea581d6dbff828cb555977a1565cbbdad5c50d09930863de1c492132
SECURITY_SOURCE/docs/AUTHORITY_IPC_PROTOCOL.md	450	692ec6ba8c941a3a834486fe39c1a17c1284b48eab248fcb25c4a6d6614c4bc5
SECURITY_SOURCE/docs/POSTGRES_SECURITY_ACCEPTANCE_V050.md	408	3fd1cbab85427bf55e4c4097803beef4468106d2d9db0c7bb43bee507dc1e2ac
SECURITY_SOURCE/docs/RUST_BUILD_PROVENANCE_V060.md	472	9a8c2a02f50a57bf74823fdf56911ee242832b4a9b0dc28fc1c979bf11137f9b
SECURITY_SOURCE/rust/.cargo/config.toml	101	77e9219c27274120197571fd165cbe4121963b5ad3bc0b20b383c86ef0ce6c2b
SECURITY_SOURCE/rust/Cargo.lock	28573	6cbc6d3267b93e00bf83815ac149454f880c5f8db52a98ca8df2c1b9e696514b
SECURITY_SOURCE/rust/Cargo.toml	1072	6dedb3e5881595bdf63fa933405b9cff2f8c9634dd1c506217b11de8435c11d9
SECURITY_SOURCE/rust/crates/noesar-audit-ledger/Cargo.toml	299	bd36016aa43b57e368c742d2680cb9e7c9c0e2a4495bfc8d571e09e6ecd387c7
SECURITY_SOURCE/rust/crates/noesar-audit-ledger/src/lib.rs	779	d8e24b7e9b0c179d57ac7321d2c8f0bb8e7624bc46176955d5474995262f787f
SECURITY_SOURCE/rust/crates/noesar-auth/Cargo.toml	442	4760524ff639144b01c032539116c828eab260fbc337e4b665653ad74628762c
SECURITY_SOURCE/rust/crates/noesar-auth/src/lib.rs	2665	b74c4003a0fc8ac7b532b138ff7306c557c35ab6088e248c20c1aa3b86847309
SECURITY_SOURCE/rust/crates/noesar-authority-api/Cargo.toml	184	6e64228afd85dcc9609c1625e69ae8f553a3053fc6b1e973ede005564679f8d3
SECURITY_SOURCE/rust/crates/noesar-authority-api/src/lib.rs	2215	80d80092e335ccc50d7bb0286d51affea579f566cad7920d0792bd0fa3c28dbc
SECURITY_SOURCE/rust/crates/noesar-authority-daemon/Cargo.toml	484	3d6aee031d96a2a8dc681ddd916b9f98c4192c262750091a19cbdb6fe5ea3c79
SECURITY_SOURCE/rust/crates/noesar-authority-daemon/src/lib.rs	7994	d532fa6c287ec4b685820a3fb510b585493da58aec5c08b14eba3265a455d04a
SECURITY_SOURCE/rust/crates/noesar-authority-daemon/src/main.rs	3254	d3913ee8b336c492165a1e1dbfe6b55efa7af6055d4c66509c070101bb5f086c
SECURITY_SOURCE/rust/crates/noesar-authority-protocol/Cargo.toml	372	773e246cdba1d8da115278f48021fc51f09fac8274dd53dfed8ffb4d5ed5192d
SECURITY_SOURCE/rust/crates/noesar-authority-protocol/src/lib.rs	5072	ad94f5fea727c85b690a75b16dd472dff5ff527988dca0c894cb6d24373a9cd3
SECURITY_SOURCE/rust/crates/noesar-authority-transport/Cargo.toml	280	0979c7dbbd3cb4577fedcaf05715e0d407fbdeae8722ec1f705fa2c229f7067b
SECURITY_SOURCE/rust/crates/noesar-authority-transport/src/lib.rs	3557	c3cacad8242a08d4b4443c22d2297d5060497f73b08fe17846f93d1af7177d22
SECURITY_SOURCE/rust/crates/noesar-canonical-json/Cargo.toml	190	f2fdd9b8d3bb9f7ce5a658177a259fb5291c1a1cbd7b6af9157d2cf840a00c97
SECURITY_SOURCE/rust/crates/noesar-canonical-json/src/lib.rs	2451	5f01fd0ec21de707c7ada12af664d9ebb79003d4b77558245cdaa948757240f3
SECURITY_SOURCE/rust/crates/noesar-contracts/Cargo.toml	201	041fd1232bf550b97353dff212411259ca8ac87de55461aa8e183ad48dfcc0ed
SECURITY_SOURCE/rust/crates/noesar-contracts/src/lib.rs	1128	7d108b79c855acf68607b3b1cc1e18040ed71cfd1464dd241f292d033043fe27
SECURITY_SOURCE/rust/crates/noesar-security-kernel/Cargo.toml	278	eb95610ccccf8b743e23cbfb4e7cca8ce18484377aa8b9bbc6c88ed7dd04586c
SECURITY_SOURCE/rust/crates/noesar-security-kernel/src/lib.rs	1955	78e86ec8d90ef76c424df4a6e417cddc373f38511b6f179a7024708736b83129
SECURITY_SOURCE/schemas/ai-provider-profile.schema.json	1079	b587ac570975a976aa990ab0355997a824990fc063d62df8d1e66f52564a179a
SECURITY_SOURCE/schemas/ai-source-citation.schema.json	592	33976a91b865da591e9c36fa333f00775abb222bda4400a200385ac5e477ac1e
SECURITY_SOURCE/schemas/ai-tool-profile.schema.json	626	76b6cd1f695231352401291c25d13b7438ae2ba40b8d10571cd2f2559961bc71
SECURITY_SOURCE/security/seccomp-noesar.json	989	87baceb2f5b1e079dc90ed4eb588283f724baedfa37343a5ba1fde94d55d2bff
SECURITY_SOURCE/tests/ai-agent-service.test.mjs	3057	6a149a51eb419fbcdf30fae87ff71e2e0e8691cfa98807e3c36c3e24251aeba6
SECURITY_SOURCE/tests/ai-context-graph.test.mjs	2734	3a2a9d7076b997bfcf80dec3ffb205c53ac7eceb08c8f4dc0734b02f2ea63849
SECURITY_SOURCE/tests/ai-provider-gateway.test.mjs	6614	e539e5ddca34152e1c8558484d564efee8dbb07518bfa04db0cdcbf8f2fa6aba
SECURITY_SOURCE/tests/ai-workspace.test.mjs	7815	7d14f5858e5e8618a82eae3a5099860ff01527218311e6a05fab60d7b652f80a
SECURITY_SOURCE/tests/auth.test.mjs	4009	ecdfd138008e9b02972bc30ec04aef65ddb1f066572dbbb805784bf547734c07
SECURITY_SOURCE/tests/http-security.test.mjs	876	9111e210f12048e507a26fed9f1136ee33a488e8dfa2ba28d09344242d18d36e
SECURITY_SOURCE/tests/security.test.mjs	1630	d17eed773cdfc11d7310362ed8dbab1880dfa7553c29a3cab8ffa66bcc9330fb
