PATH	SIZE_BYTES	SHA256
PROJECT_GOVERNANCE/04_AI_PLATFORM/43_ATOM_PRIVATE_PROVIDER_BOUNDARY.md	577	d95cdbe3dda0235ce3ccc63f434c2cc63e1358f7f43a4293b287155237be10f0
PROJECT_GOVERNANCE/04_AI_PLATFORM/44_MEVCM_MEMORY_AND_CONTAMINATION.md	534	3d80ffe2a5281ae4d26e9e7a68b7f019095228fcebc18d42e34968c787071c3f
PROJECT_GOVERNANCE/04_AI_PLATFORM/45_DOCUMENT_KNOWLEDGE_SEARCH.md	459	2571c1509e2c60781d43839599d437debfff69f2e844e7304c2511e1961c28a8
PROJECT_GOVERNANCE/04_AI_PLATFORM/46_AGENT_WORKFLOW_PROGRAMMABLE_DOCS.md	464	6f212a28ba327177929159c63e7d40f5e6d6e32c1b3c82fe21fc8639b20798ef
PROJECT_GOVERNANCE/04_AI_PLATFORM/47_CODEN_ULTRA_PRODUCT_SPEC.md	641	c1228a20d547a968c63038e71943361cb9cdb29995934b49308d8520955a6dbb
PROJECT_GOVERNANCE/04_AI_PLATFORM/48_TECHNOLOGY_RADAR.md	555	05aaf8e9f16d167a94e3f12e62972e30c3ddcaea03aeaa80b00227e3228b4be7
PROJECT_GOVERNANCE/05_OPEN_SOURCE_COMMERCIAL/50_DUAL_LICENSING_STRATEGY.md	773	abf4bdd08cb0aadf5e54ca06a7dc70e677029e8b430ab594756e32f5fc076860
PROJECT_GOVERNANCE/05_OPEN_SOURCE_COMMERCIAL/51_PUBLIC_REPOSITORY_GOVERNANCE.md	571	dbfd702a656baad93ac9933eddc69a11e7701e984a5fe226fa16a0f69557f1cd
PROJECT_GOVERNANCE/05_OPEN_SOURCE_COMMERCIAL/52_CONTRIBUTIONS_CLA_DCO.md	518	8279d73c5042e296a27fd7a397c9f138a08ad52f79f4b77d060662af6f48aa7b
PROJECT_GOVERNANCE/05_OPEN_SOURCE_COMMERCIAL/53_TRADEMARK_CERTIFICATION_POLICY.md	480	ad3c0e64d3f68fa57148c65ee5f1994f89c293c096611ba7c99e6c12e3ecb11c
PROJECT_GOVERNANCE/05_OPEN_SOURCE_COMMERCIAL/54_DEPENDENCY_LICENSE_POLICY.md	534	bc466d760038fbb05574b72972dd9f2c4b7b2daa1dcc4ff7682f21c4356c72b0
PROJECT_GOVERNANCE/05_OPEN_SOURCE_COMMERCIAL/55_GRANT_COMPATIBILITY.md	647	09e4e2ddcb57ee2e04bc22d342f19c9b6d4c8a716b53b8e26a855176742dd165
PROJECT_GOVERNANCE/05_OPEN_SOURCE_COMMERCIAL/56_FUNDING_WORK_PACKAGES.md	474	210ff7f23ee72f987551b0b4becb64024126cdfa17b6125b4222fa06cc18ddd4
PROJECT_GOVERNANCE/05_OPEN_SOURCE_COMMERCIAL/57_OPEN_SOURCE_SECURITY_MAINTENANCE.md	427	680968eac02cfcf7eff72797615b7fb1ee3b5179d0474d0d7dd4ec8568d50da2
PROJECT_GOVERNANCE/06_COMPLIANCE/60_GLOBAL_COMPLIANCE_ARCHITECTURE.md	543	023af4d12edf37d3f48e32a16e36648dc21b6b0bbdf790502c173099e49ac6ae
PROJECT_GOVERNANCE/06_COMPLIANCE/61_EU_COMPLIANCE_PACK.md	673	f1e362b4acfa89ab0287696c2d8843a504a4cb1c25e0fed33b36f0ca348e6f50
PROJECT_GOVERNANCE/06_COMPLIANCE/62_US_COMPLIANCE_PACK.md	510	a43da54fd3516a934e0b405398679043835c4c0e83b7a39aa668c87391719b70
PROJECT_GOVERNANCE/06_COMPLIANCE/63_OTHER_JURISDICTION_PACKS.md	422	f3c861c06de6ad897abe028061665b959943992a25a197930a7bdd6e0d4f553f
PROJECT_GOVERNANCE/06_COMPLIANCE/64_PRIVACY_DATA_GOVERNANCE.md	569	2686b9b197c16f0ece15f4d2bc22019f31a7e9db3b3ff2b765a7852d3fc93a46
PROJECT_GOVERNANCE/06_COMPLIANCE/65_ENTERPRISE_PROCUREMENT_EVIDENCE.md	507	ac4924bce38100669784a5cbff5ecac3824360d9231f6638d8725b7eaebbdb34
PROJECT_GOVERNANCE/06_COMPLIANCE/66_REGULATORY_CLAIMS_POLICY.md	421	6d460b4fe9641f4e072f6c4405a650dc58fafb6f3c627164039a162118ce0504
PROJECT_GOVERNANCE/07_INDUSTRY_MODULES/70_INDUSTRY_MODULE_FRAMEWORK.md	601	c2a8b9c9012313315a7de397553b06cbc4c4e60942434c5d7e5414ccf6b17f72
PROJECT_GOVERNANCE/07_INDUSTRY_MODULES/71_MODULE_TRUST_LEVELS.md	510	67f390e4285035a44d3d9c2badc347fe3201cd39858c2a47ac60f3aa22e8baa3
PROJECT_GOVERNANCE/07_INDUSTRY_MODULES/72_MEDICAL_SURGICAL_MODULE_BOUNDARY.md	821	3528b92f0e559c0379cf22bd95dc01cdf8b653c350fe8d2323eef78e6d9fe8ba
PROJECT_GOVERNANCE/07_INDUSTRY_MODULES/73_SCIENTIFIC_RESEARCH_MODULE_BOUNDARY.md	763	6b40fa55d4b7b590971dbb61f1ded0297a1d3512429a739c26368739b8bf0c8e
PROJECT_GOVERNANCE/07_INDUSTRY_MODULES/74_AEROSPACE_AVIATION_MODULE_BOUNDARY.md	811	88a7df9c476851da0744f6fa9c573a1d9a1b0c9bc3213e9fb45b2182a5b0c7cb
PROJECT_GOVERNANCE/07_INDUSTRY_MODULES/75_FINANCE_TRADING_MODULE_BOUNDARY.md	738	fd52ce93e833bcd88a35f4c1546b7252ac327884bfe9ae8439b49ba15da06c77
PROJECT_GOVERNANCE/07_INDUSTRY_MODULES/76_INDUSTRIAL_CRITICAL_INFRASTRUCTURE_BOUNDARY.md	770	25553e5783ea44cbec1b6522be49a8868216e6df1bc88da7892aec2828cbe26d
PROJECT_GOVERNANCE/07_INDUSTRY_MODULES/77_CUSTOMER_PRIVATE_MODULES.md	593	b6a26cd5ef38f83f83459c396c955aac4a183eff3ea64971ed8e4109572da379
PROJECT_GOVERNANCE/08_OPERATIONS/80_UPDATE_NOTIFICATION_CENTER.md	455	497b88d4abb9d666348bb358a0ab1308ada8c64a441b9c76622cb331e5d5b0d2
PROJECT_GOVERNANCE/08_OPERATIONS/81_BACKUP_RESTORE_DR.md	457	6d7224d97df140f17ddd736a3adda99f44f8e0c88bcbdd5f8c758f2010a1f5d3
PROJECT_GOVERNANCE/08_OPERATIONS/82_OBSERVABILITY_SUPPORT_DIAGNOSTICS.md	459	45ea6c47e0ccaeb31ff4a536b77cfdb912bf0ffa8fba87302c6c51bf87dd8c41
PROJECT_GOVERNANCE/08_OPERATIONS/83_RELEASE_LIFECYCLE.md	334	ab07240ab4ee5c9b149ac1c0bd911842cc83712ecc4014c9d3e19fffaf79c1d5
PROJECT_GOVERNANCE/08_OPERATIONS/84_FIVE_ZIP_DELIVERY_PLAN.md	774	6184d144d25bd721e868b1e494bd9307981e60ee9c9d185a33dbdad20d7a7197
PROJECT_GOVERNANCE/08_OPERATIONS/85_ACCEPTANCE_MATRIX.md	795	4b77d8ec20cc921c0e5f506ae29a7253c0962ff0ff4139a4656dd8e6f70f720b
PROJECT_GOVERNANCE/08_OPERATIONS/86_FINAL_HANDOFF_PROTOCOL.md	334	12a743e793b78602dd68a938ff134145dd536ae43c6d3b2b7f50198bbda4f2d9
PROJECT_GOVERNANCE/09_LEGAL_TEMPLATES/COMMERCIAL_LICENSE_TERM_SHEET.md	465	c9013f73804098927a885e6bb7e9033050b66028e290bbacff4a9af5472cc90c
PROJECT_GOVERNANCE/09_LEGAL_TEMPLATES/CONTRIBUTOR_LICENSE_AGREEMENT_REQUIREMENTS.md	457	e1c691100e6a7b2d6b7aa951edc538d550e76e9e78f039e7c41b491195175b1e
PROJECT_GOVERNANCE/09_LEGAL_TEMPLATES/DATA_PROCESSING_ADDENDUM_REQUIREMENTS.md	313	95e6924d0e11771336dfa8ac83cdcf6dd73a7f8ec49802ec5c40e602af3804b7
PROJECT_GOVERNANCE/09_LEGAL_TEMPLATES/LEGAL_REVIEW_CHECKLIST.md	355	958f2aa6a12936d56816faefb6997d4b5c4c27e9992d3ca8b8935e39d1b5a459
PROJECT_GOVERNANCE/09_LEGAL_TEMPLATES/SECURITY_POLICY_TEMPLATE.md	291	b3802f607030dfc80f359412b2294fc5db48badf64426af262a9ac0bc939be1d
PROJECT_GOVERNANCE/09_LEGAL_TEMPLATES/TRADEMARK_POLICY_TEMPLATE.md	305	8b9422d6485ad44d8942dd9a34970a4614195bb96b6667b80a2146e17f91b055
PROJECT_GOVERNANCE/CHANGELOG_V4.md	1061	20f11cd526aed9468edcfd67280259a60ec12c627d84c5639e1d42d1b3d39074
PROJECT_GOVERNANCE/DATA/acceptance-matrix.yaml	1013	d97dde4c3d65e0b46a8bc0ead0c1b529a0c94fcda93efc8eae83135d6616187c
PROJECT_GOVERNANCE/DATA/capability-permission-catalog.csv	658	af1dcda87a3c4ed8707a1b7cd2b2dddcc2f4347333ed6ba50a152d520b15d3e5
PROJECT_GOVERNANCE/DATA/compliance-pack-matrix.csv	744	0b5bda39d1be6675e6c5a45c8373963530c079108f815a562fd58b0af856fd25
PROJECT_GOVERNANCE/DATA/grant-work-packages.yaml	1330	f1dc0f8825babd00067fe32944a3380f9b6af0359ebe065dc7dfe47af1467528
PROJECT_GOVERNANCE/DATA/licensing-matrix.csv	580	8f5c1825fb9bfd28a925ede880a3fd4f4029739277c15a173cb5eba98822e81c
PROJECT_GOVERNANCE/DATA/public-private-matrix.csv	847	7712e32ee3f7bdf612a93efa9d93ff522a7c17c002f839c9cdf0da9596b1913b
PROJECT_GOVERNANCE/DATA/repository-map.json	873	31b8012a9dbcba91712c11c2110142cf46dcc7d6e9db1d38c6a65b65223b91ba
