     1	74.8MB	# debian.sh --arch 'amd64' out/ 'bookworm' '@1783900800'
    32	0B	LABEL org.noesar.phase=4
    33	0B	LABEL org.noesar.phase4.remediations=F4-002 F4-004 F4-005 F4-006 F4-007 F4-008
    34	0B	LABEL org.noesar.base-image=noesar-evolution:phase3
    35	0B	USER root
    36	1.58kB	COPY --chown=10001:10001 package.json /opt/noesar/ # buildkit
    37	527kB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
    38	80.5kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
    39	0B	USER 10001:10001
    40	0B	HEALTHCHECK {Test:[CMD node -e require('node:http').get('http://127.0.0.1:8088/livez',(r)=>process.exit(r.statusCode===200?0:1)).on('error',()=>process.exit(1))] Interval:30s Timeout:5s StartPeriod:10s StartInterval:0s Retries:3}
    41	0B	ENTRYPOINT ["node" "services/reference-control-plane/src/server.mjs"]
    42	0B	LABEL org.opencontainers.image.version=1.0.0-ai-workspace-phase4-complete
    43	0B	LABEL org.noesar.phase=4-complete
    44	0B	LABEL org.noesar.base-image=noesar-evolution:phase4
    45	0B	LABEL org.noesar.data-plane=postgresql
    46	0B	LABEL org.noesar.postgresql.version=18.4-1.pgdg12+1
    47	0B	LABEL org.noesar.pgvector.version=0.8.5-1.pgdg12+1
    48	0B	USER root
    49	4.81kB	COPY oci/keys/apt.postgresql.org.asc /usr/share/postgresql-common/pgdg/apt.postgresql.org.asc # buildkit
    50	93.4MB	RUN /bin/sh -c set -eux;     install -d -m 0755 /usr/share/postgresql-common/pgdg /etc/postgresql-common;     printf 'create_main_cluster = false\n' > /etc/postgresql-common/createcluster.conf;     echo 'deb [signed-by=/usr/share/postgresql-common/pgdg/apt.postgresql.org.asc] https://apt.postgresql.org/pub/repos/apt bookworm-pgdg main'       > /etc/apt/sources.list.d/pgdg.list;     apt-get update;     apt-get install -y --no-install-recommends       postgresql-18=18.4-1.pgdg12+1       postgresql-client-18=18.4-1.pgdg12+1       postgresql-18-pgvector=0.8.5-1.pgdg12+1;     rm -rf /var/lib/apt/lists/*;     /usr/lib/postgresql/18/bin/postgres --version;     test -f /usr/share/postgresql/18/extension/vector.control # buildkit
    51	0B	WORKDIR /opt/noesar
    52	1.85kB	COPY --chown=10001:10001 package.json /opt/noesar/ # buildkit
    53	724kB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
    54	80.5kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
    55	100kB	COPY --chown=10001:10001 database/ /opt/noesar/database/ # buildkit
    56	0B	ENV NOESAR_DATA_PLANE=postgresql NOESAR_POSTGRES_BINDIR=/usr/lib/postgresql/18/bin NOESAR_POSTGRES_ROOT=/workspace/postgresql NOESAR_MIGRATIONS_DIR=/opt/noesar/database/postgres NOESAR_LOCAL_MODEL_RUNTIME=disabled PATH=/usr/lib/postgresql/18/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
    57	0B	USER 10001:10001
    58	0B	EXPOSE [8088/tcp]
    59	0B	VOLUME [/workspace]
    60	0B	HEALTHCHECK {Test:[CMD node -e require('node:http').get('http://127.0.0.1:8088/livez',(r)=>process.exit(r.statusCode===200?0:1)).on('error',()=>process.exit(1))] Interval:30s Timeout:5s StartPeriod:20s StartInterval:0s Retries:3}
    61	0B	ENTRYPOINT ["node" "services/reference-control-plane/src/server.mjs"]
    62	0B	LABEL org.opencontainers.image.version=1.0.0-ai-workspace-phase4-complete-lan
    63	0B	LABEL org.noesar.phase=4-complete-lan
    64	0B	LABEL org.noesar.base-image=noesar-evolution:phase4-complete
    65	0B	LABEL org.noesar.phase4.lan-remediations=F4L-001
    66	0B	LABEL org.noesar.exposure.default=loopback
    67	0B	USER root
    68	4.62kB	COPY --chown=10001:10001 services/reference-control-plane/src/http-security.mjs /opt/noesar/services/reference-control-plane/src/http-security.mjs # buildkit
    69	70.3kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
    70	0B	USER 10001:10001
    71	0B	USER root
    72	159kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
    73	461kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
    74	0B	USER 10001:10001
    75	0B	USER root
    76	186kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
    77	539kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
    78	0B	USER 10001:10001
    79	0B	USER root
    80	212kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
    81	539kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
    82	0B	USER 10001:10001
    83	0B	USER root
    84	216kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
    85	539kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
    86	0B	USER 10001:10001
    87	0B	USER root
    88	250kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
    89	539kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
    90	0B	USER 10001:10001
    91	0B	USER root
    92	315kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
    93	564kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
    94	0B	USER 10001:10001
    95	0B	USER root
    96	342kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
    97	579kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
    98	0B	USER 10001:10001
    99	0B	USER root
   100	584kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
   101	0B	USER 10001:10001
   102	0B	USER root
   103	600kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
   104	0B	USER 10001:10001
   105	0B	USER root
   106	611kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
   107	0B	USER 10001:10001
   108	0B	USER root
   109	619kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
   110	0B	USER 10001:10001
   111	0B	USER root
   112	627kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
   113	0B	USER 10001:10001
   114	0B	USER root
   115	635kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
   116	0B	USER 10001:10001
   117	0B	USER root
   118	647kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
   119	0B	USER 10001:10001
   120	0B	USER root
   121	670kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
   122	0B	USER 10001:10001
   123	0B	USER root
   124	693kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
   125	0B	USER 10001:10001
   126	0B	USER root
   127	118kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
   128	0B	USER 10001:10001
   129	0B	USER root
   130	118kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
   131	0B	USER 10001:10001
   132	0B	USER root
   133	119kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
   134	3.15kB	COPY --chown=10001:10001 services/reference-control-plane/src/tls.mjs /opt/noesar/services/reference-control-plane/src/tls.mjs # buildkit
   135	0B	USER 10001:10001
   136	0B	HEALTHCHECK {Test:[CMD node -e const h=require('node:http'),s=require('node:https');function t(m,o){return new Promise((res,rej)=>{const r=m.get(o,(x)=>{x.resume();res(x.statusCode)});r.on('error',rej);r.setTimeout(4000,()=>r.destroy(new Error('timeout')))})}(async()=>{try{process.exit((await t(h,'http://127.0.0.1:8088/livez'))===200?0:1)}catch(e){try{process.exit((await t(s,{hostname:'127.0.0.1',port:8088,path:'/livez',rejectUnauthorized:false}))===200?0:1)}catch(e2){process.exit(1)}}})()] Interval:30s Timeout:5s StartPeriod:10s StartInterval:0s Retries:3}
   137	0B	USER root
   138	120kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
   139	7.48kB	COPY --chown=10001:10001 services/reference-control-plane/src/executor.mjs /opt/noesar/services/reference-control-plane/src/executor.mjs # buildkit
   140	0B	USER 10001:10001
   141	0B	USER root
   142	123kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
   143	11.8kB	COPY --chown=10001:10001 services/reference-control-plane/src/sector-modules.mjs /opt/noesar/services/reference-control-plane/src/sector-modules.mjs # buildkit
   144	532B	COPY --chown=10001:10001 capabilities/security/trust-level-policy.json /opt/noesar/capabilities/security/trust-level-policy.json # buildkit
   145	1.05kB	COPY --chown=10001:10001 capabilities/security/permission-catalog.json /opt/noesar/capabilities/security/permission-catalog.json # buildkit
   146	1.45kB	COPY --chown=10001:10001 schemas/industry-module-manifest.schema.json /opt/noesar/schemas/industry-module-manifest.schema.json # buildkit
   147	0B	USER 10001:10001
   148	0B	USER root
   149	127kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
   150	11.1kB	COPY --chown=10001:10001 services/reference-control-plane/src/compliance-packs.mjs /opt/noesar/services/reference-control-plane/src/compliance-packs.mjs # buildkit
   151	1kB	COPY --chown=10001:10001 schemas/compliance-pack.schema.json /opt/noesar/schemas/compliance-pack.schema.json # buildkit
   152	0B	USER 10001:10001
   153	0B	USER root
   154	131kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
   155	9.76kB	COPY --chown=10001:10001 services/reference-control-plane/src/technology-radar.mjs /opt/noesar/services/reference-control-plane/src/technology-radar.mjs # buildkit
   156	890B	COPY --chown=10001:10001 schemas/technology-radar-entry.schema.json /opt/noesar/schemas/technology-radar-entry.schema.json # buildkit
   157	1.63kB	COPY --chown=10001:10001 docs/governance/technology-radar-seed.json /opt/noesar/docs/governance/technology-radar-seed.json # buildkit
   158	0B	USER 10001:10001
   159	0B	USER root
   160	141kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
   161	9.4kB	COPY --chown=10001:10001 services/reference-control-plane/src/scim.mjs /opt/noesar/services/reference-control-plane/src/scim.mjs # buildkit
   162	7.64kB	COPY --chown=10001:10001 services/reference-control-plane/src/oidc.mjs /opt/noesar/services/reference-control-plane/src/oidc.mjs # buildkit
   163	0B	USER 10001:10001
   164	0B	USER root
   165	141kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
   166	19.3kB	COPY --chown=10001:10001 services/reference-control-plane/src/workspace-actions.mjs /opt/noesar/services/reference-control-plane/src/workspace-actions.mjs # buildkit
   167	9.01kB	COPY --chown=10001:10001 services/reference-control-plane/src/verification.mjs /opt/noesar/services/reference-control-plane/src/verification.mjs # buildkit
   168	0B	USER 10001:10001
   169	0B	USER root
   170	145kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
   171	10.5kB	COPY --chown=10001:10001 services/reference-control-plane/src/tool-catalog.mjs /opt/noesar/services/reference-control-plane/src/tool-catalog.mjs # buildkit
   172	663B	COPY --chown=10001:10001 schemas/tool-catalog-entry.schema.json /opt/noesar/schemas/tool-catalog-entry.schema.json # buildkit
   173	0B	USER 10001:10001
   174	0B	USER root
   175	146kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
   176	8.03kB	COPY --chown=10001:10001 services/reference-control-plane/src/reasoning-router.mjs /opt/noesar/services/reference-control-plane/src/reasoning-router.mjs # buildkit
   177	5.83kB	COPY --chown=10001:10001 services/reference-control-plane/src/atom-client.mjs /opt/noesar/services/reference-control-plane/src/atom-client.mjs # buildkit
   178	0B	USER 10001:10001
   179	0B	USER root
   180	149kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
   181	24kB	COPY --chown=10001:10001 services/reference-control-plane/src/workspace-actions.mjs /opt/noesar/services/reference-control-plane/src/workspace-actions.mjs # buildkit
   182	9.3kB	COPY --chown=10001:10001 services/reference-control-plane/src/reasoning-router.mjs /opt/noesar/services/reference-control-plane/src/reasoning-router.mjs # buildkit
   183	13.6kB	COPY --chown=10001:10001 services/reference-control-plane/src/reasoning.mjs /opt/noesar/services/reference-control-plane/src/reasoning.mjs # buildkit
   184	0B	USER 10001:10001
   185	0B	USER root
   186	152kB	COPY --chown=10001:10001 services/reference-control-plane/src/server.mjs /opt/noesar/services/reference-control-plane/src/server.mjs # buildkit
   187	6.75kB	COPY --chown=10001:10001 services/reference-control-plane/src/research-gate.mjs /opt/noesar/services/reference-control-plane/src/research-gate.mjs # buildkit
   188	0B	USER 10001:10001
   189	0B	USER root
   190	6.64kB	COPY --chown=10001:10001 services/reference-control-plane/src/atom-client.mjs /opt/noesar/services/reference-control-plane/src/atom-client.mjs # buildkit
   191	9.84kB	COPY --chown=10001:10001 services/reference-control-plane/src/reasoning-router.mjs /opt/noesar/services/reference-control-plane/src/reasoning-router.mjs # buildkit
   192	0B	USER 10001:10001
   193	0B	USER root
   194	354kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
   195	0B	USER 10001:10001
   196	0B	USER root
   197	363kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
   198	842kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
   199	0B	USER 10001:10001
   200	0B	USER root
   201	367kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
   202	854kB	COPY --chown=10001:10001 services/reference-control-plane/src/ /opt/noesar/services/reference-control-plane/src/ # buildkit
   203	0B	USER 10001:10001
   204	0B	USER root
   205	367kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
   206	0B	USER 10001:10001
   207	0B	USER root
   208	366kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
   209	0B	USER 10001:10001
   210	0B	USER root
   211	366kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
   212	0B	USER 10001:10001
   213	0B	USER root
   214	369kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
   215	0B	USER 10001:10001
   216	0B	USER root
   217	369kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
   218	0B	USER 10001:10001
   219	0B	USER root
   220	373kB	COPY --chown=10001:10001 apps/webui-static/ /opt/noesar/apps/webui-static/ # buildkit
   221	0B	USER 10001:10001
   222	0B	LABEL org.noesar.phase=4-supervisor
   223	0B	LABEL org.noesar.arch-001=partial-2-of-3-peers
   224	0B	USER root
   225	1.32MB	COPY /build/rust/target/release/noesar-supervisord /opt/noesar/bin/noesar-supervisord # buildkit
   226	1.32MB	RUN /bin/sh -c chmod 0755 /opt/noesar/bin/noesar-supervisord # buildkit
   227	1.59MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   228	0B	USER 10001:10001
   229	0B	ENTRYPOINT ["/opt/noesar/bin/noesar-supervisord"]
   230	0B	LABEL org.noesar.phase=4-codev-peer
   231	0B	LABEL org.noesar.arch-001=complete-3-of-3-peers
   232	0B	USER root
   233	1.33MB	COPY /build/rust/target/release/noesar-supervisord /opt/noesar/bin/noesar-supervisord # buildkit
   234	1.33MB	RUN /bin/sh -c chmod 0755 /opt/noesar/bin/noesar-supervisord # buildkit
   235	1.6MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   236	0B	USER 10001:10001
   237	0B	ENTRYPOINT ["/opt/noesar/bin/noesar-supervisord"]
   238	0B	LABEL org.noesar.phase=4-arch005-adapter-gate
   239	0B	LABEL org.noesar.arch-005=local-model-runtime-launch-gated
   240	0B	USER root
   241	1.63MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   242	0B	USER 10001:10001
   243	0B	LABEL org.noesar.phase=4-sandbox-binary
   244	0B	LABEL org.noesar.arch-008=mechanism-built-not-yet-spent-by-any-surface
   245	0B	USER root
   246	495kB	COPY /build/rust/target/release/noesar-sandbox /opt/noesar/bin/noesar-sandbox # buildkit
   247	495kB	RUN /bin/sh -c chmod 0755 /opt/noesar/bin/noesar-sandbox # buildkit
   248	1.69MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   249	0B	USER 10001:10001
   250	0B	LABEL org.noesar.phase=4-execute-client-decision
   251	0B	LABEL org.noesar.arch-008=execute-is-a-per-installation-decision
   252	0B	USER root
   253	1.72MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   254	0B	USER 10001:10001
   255	0B	LABEL org.noesar.phase=4-arch005-manifest-precision
   256	0B	LABEL org.noesar.arch-005=six-adapters-audited-individually
   257	0B	USER root
   258	1.72MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   259	0B	USER 10001:10001
   260	0B	LABEL org.noesar.phase=4-arch008-execute-rust-mirror
   261	0B	LABEL org.noesar.arch-008=closed-both-language-sides
   262	0B	USER root
   263	1.72MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   264	0B	USER 10001:10001
   265	0B	LABEL org.noesar.phase=4-sess001-session-proof
   266	0B	LABEL org.noesar.sess-001=built
   267	0B	USER root
   268	1.74MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   269	0B	USER 10001:10001
   270	0B	LABEL org.noesar.phase=4-sess002-003-replay
   271	0B	LABEL org.noesar.sess-002=built
   272	0B	LABEL org.noesar.sess-003=built
   273	0B	USER root
   274	1.77MB	COPY --chown=10001:10001 services/reference-control-plane/ /opt/noesar/services/reference-control-plane/ # buildkit
   275	0B	USER 10001:10001
   276	0B	LABEL org.noesar.phase=4-cube-c1-schema
   277	0B	LABEL org.noesar.cube-c1=schema-only
   278	0B	USER root
   279	68.4kB	COPY --chown=10001:10001 database/postgres/ /opt/noesar/database/postgres/ # buildkit
   280	0B	USER 10001:10001
   281	0B	LABEL org.noesar.phase=4-cube-typed-views
   282	0B	LABEL org.noesar.cube-004=typed-views
   283	0B	USER root
   284	79.9kB	COPY --chown=10001:10001 database/postgres/ /opt/noesar/database/postgres/ # buildkit
   285	174kB	COPY --chown=10001:10001 tools/acceptance/ /opt/noesar/tools/acceptance/ # buildkit
   286	0B	USER 10001:10001
   287	0B	LABEL org.noesar.phase=4-memory-application-layer
   288	0B	LABEL org.noesar.block-c=c2-c4
   289	0B	USER root
   290	81.8kB	COPY --chown=10001:10001 database/postgres/ /opt/noesar/database/postgres/ # buildkit
