PATH	SIZE_BYTES	SHA256
MASTER_REFERENCE/05_OPEN_SOURCE_COMMERCIAL/50_DUAL_LICENSING_STRATEGY.md	773	abf4bdd08cb0aadf5e54ca06a7dc70e677029e8b430ab594756e32f5fc076860
MASTER_REFERENCE/05_OPEN_SOURCE_COMMERCIAL/51_PUBLIC_REPOSITORY_GOVERNANCE.md	571	dbfd702a656baad93ac9933eddc69a11e7701e984a5fe226fa16a0f69557f1cd
MASTER_REFERENCE/05_OPEN_SOURCE_COMMERCIAL/52_CONTRIBUTIONS_CLA_DCO.md	518	8279d73c5042e296a27fd7a397c9f138a08ad52f79f4b77d060662af6f48aa7b
MASTER_REFERENCE/05_OPEN_SOURCE_COMMERCIAL/53_TRADEMARK_CERTIFICATION_POLICY.md	480	ad3c0e64d3f68fa57148c65ee5f1994f89c293c096611ba7c99e6c12e3ecb11c
MASTER_REFERENCE/05_OPEN_SOURCE_COMMERCIAL/54_DEPENDENCY_LICENSE_POLICY.md	534	bc466d760038fbb05574b72972dd9f2c4b7b2daa1dcc4ff7682f21c4356c72b0
MASTER_REFERENCE/05_OPEN_SOURCE_COMMERCIAL/55_GRANT_COMPATIBILITY.md	647	09e4e2ddcb57ee2e04bc22d342f19c9b6d4c8a716b53b8e26a855176742dd165
MASTER_REFERENCE/05_OPEN_SOURCE_COMMERCIAL/56_FUNDING_WORK_PACKAGES.md	474	210ff7f23ee72f987551b0b4becb64024126cdfa17b6125b4222fa06cc18ddd4
MASTER_REFERENCE/05_OPEN_SOURCE_COMMERCIAL/57_OPEN_SOURCE_SECURITY_MAINTENANCE.md	427	680968eac02cfcf7eff72797615b7fb1ee3b5179d0474d0d7dd4ec8568d50da2
MASTER_REFERENCE/DESIGN/APPROVED_WEBUI_REFERENCE.png	1437488	42c8b6fa5da6d769d43d32d17aec0350a1106ebe48e283d794f6694671fd7c27
MASTER_REFERENCE/MASTER_SPECIFICATION_V4.md	6102	0c6cdeddba50f0a50963e94d79682ecf9b600c495d213382a445fe63a13190e0
MASTER_REFERENCE/SCHEMAS/capability-manifest.schema.json	1703	5acc863767a64e42b733dfa20fece9590b41f7196988ed1c7caa8abc4db8a251
MASTER_REFERENCE/SCHEMAS/compliance-pack.schema.json	1001	4f8481dd939fbe3cf7bfd4f10b36ee374f45a1a182bbcb229bc544aeb891878d
MASTER_REFERENCE/SCHEMAS/data-classification.schema.json	894	c48b7b10983e03aa86a27042cbab1b2e4b2f6abb23b400c3e7e978a00eb5dce1
MASTER_REFERENCE/SCHEMAS/grant-work-package.schema.json	950	3f11e48eecefe93080e45afad9bc8d713076883fa7108f0fb912605add373ba4
MASTER_REFERENCE/SCHEMAS/industry-module-manifest.schema.json	1445	3be0765c79f3fd79e2e79203c11f8f42a4ac5513eeddaeea78423863512bf26a
MASTER_REFERENCE/SCHEMAS/model-descriptor.schema.json	1391	f7667ffdffe88bb04de298124660c722e371d4b6d28cede3cc38627a96d60845
MASTER_REFERENCE/SCHEMAS/owner-entitlement.schema.json	798	0d56caeb61f6d320da110f939ef459087a0a2322907d47ac697642d671e9ca0a
MASTER_REFERENCE/SCHEMAS/project-state.schema.json	791	b63011c2bd35b97e0fb8c073459e8da8639b618c8b72902982dd6de3100cee68
MASTER_REFERENCE/SCHEMAS/runtime-adapter.schema.json	989	f280d1f33514fb7913ae925bf17ab81466c3df4c738b83ae9fcecb98d9e46f0f
MASTER_REFERENCE/SCHEMAS/update-metadata.schema.json	833	f1302c6af47121dec0a1989c0c42ea5a43f5ef2131e7e0ad1f0aa504e871ef1d
PACKAGE_METADATA.json	2176	aaeaf7d6ac52e7171f5c7d591af44eb85712aa52785ea002844fa3f2514f9362
README.md	1563	25fdea235a0d9edbb74a7822020abb8a04baca3b599a5c731cce5bef14c2f514
SOURCE/PRODUCT/ARCHITECTURE.md	5859	a7d8906bf8e394adb0a55d0db2888e7de67a4d4bcc1972297c4cba2ef2b88e30
SOURCE/PRODUCT/LICENSES/README.md	586	1fc7e2689aae74fe2029315dbedb74e243f4384311e9c664ec44f0397bcdece8
SOURCE/PRODUCT/MANIFEST.sha256	660447	02f3c468593361caa80ae2b14583cd6668961373dea242a7943c3e48a1bbc0fa
SOURCE/PRODUCT/PACKAGE_METADATA.json	4677	76ad0e369e9f45f8d91269bf81b5101ea187ebc4d17a9ea4907d670b05477157
SOURCE/PRODUCT/README.md	2024	219894b2b7e66ac6d3b68eb54346ff31ed20ba7bc21db9f02da8390e4ba3dda8
SOURCE/PRODUCT/SECURITY.md	2959	ad6dc1150635ad09c5edaf3fbb8954b2a9e75e362a1977d2e839a823c01ef028
SOURCE/PRODUCT/STATUS.md	1986	b0e3f4e2ee93e9bb15b377a98ea0ed55a39fc44c4e5f2b28b7759d0d612f8b07
SOURCE/PRODUCT/VERIFY_REPORT.txt	1639	8dc37afae5e18738fdbd4192df0aaa79f0663e4503b68b66c4124c38db6d9918
SOURCE/PRODUCT/apps/webui-react/README.md	412	a7d591d88cb13e177ca75b2d41b038fab91075da4df233f6498b411321df7451
SOURCE/PRODUCT/apps/webui-react/package.json	300	f7d7c0d0c7de675a38ae04f593a70e904e0904f9b4c383c2897ab1c8816ff392
SOURCE/PRODUCT/apps/webui-react/src/privacy.ts	359	aaa33d28d9ff758e2fde5aa8901680979d15dd0fbfdf4742c1a689b501f91e53
SOURCE/PRODUCT/apps/webui-static/app.js	44617	f9a59bbc8055cbce66e9fb3848d2f1efb1497eeeb8a9e5e26f0177418895e311
SOURCE/PRODUCT/apps/webui-static/i18n.js	3461	5f28099bc711c0b65b3430a1596bc6f7f9b6c988a7450ace4b2222d86ce19cb7
SOURCE/PRODUCT/apps/webui-static/index.html	21702	1e7551373b1fa04a1750a9efd0fffe91672e8096db3ad0cc8e5143cba4abae5d
SOURCE/PRODUCT/apps/webui-static/styles.css	10736	7443c90551d39875377dd465565ed247a35c9c823935e94f238aaba5df07a32e
SOURCE/PRODUCT/capabilities/examples/packages/noesar.foundation-public.pem	113	252ce79021911f6c932b74c92002e761b9849304f8e068f3a77cb669cb54b0c6
SOURCE/PRODUCT/capabilities/reference/bin/noesar-capabilityctl.py	4148	f5cc2a19eb5c3a4e51f7d56367b9e6648b157690018e921c6c812c2c7f4d62e6
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/__init__.py	1125	d8127218b0315da9c37d5ce54e96075f68011afb9f46cd38d07f08c34938dfe0
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/approval.py	2693	21058b23e4919148db5e3e8138d3893e845b2f1e000ff86a70334deae6d7b415
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/audit.py	1746	0427815ccce6b2122eb5f4310890cf22e18c18e09495869aa768a31c952e16a4
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/builtins.py	1166	2a0be7f71f453be41c2273a31cd45bcfcac8fb86da5eb75c4e033c09d4dffa4b
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/crypto.py	921	095652d90d1ac07860c41c2e5b2f5af1b0085dca41625c5723c4f9bd0ba1babb
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/execution_authority.py	6567	498e3669e5e32629f5528f32fab5124fea05fda07b9607b2279499215117ae14
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/execution_ticket.py	6303	ddd9bc7913a095643795eb9a967ea971b84e60f4187578351b1d777d52922118
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/identity.py	2198	d2ae5ef200580516dea62a5645a6d131dcdc6a0b2162b353a75cdc9aadfc98a5
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/ipc.py	5353	10f82f265f06c8b36a612f6a3c0e6356c3cd3dc91c294395ad491db669ce81c7
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/manager.py	21703	3d9ecbc6056d6688ed8d5ea78df28ee4e21c9ccdb994b0f4844002d56d19c06b
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/policy.py	4695	082eff64314e50d884aeb1ff1f00a48acf5e30804e5d2f4b716c89c6416b47dc
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/production_evidence.py	7450	efdb61c19453590544feba8d8f8e69057f8b54e3b46bc11b852f8fcf9cd0d6dd
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/protocols.py	2041	6fa32bacd3c3a4989c0bc0ce03000fed3206fe8134d69c72bd12017abf8219d6
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/revocation.py	2373	cb87cd6cca557a76f78fcc7072fb441b9e1ad14e65192c99d14ca5add27081f7
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/sandbox.py	12803	23a48a5ef0c6c3a6280e98993583acbb0ff8e9c071b73ad747fe9c6ad7da3c7b
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/sandbox_attestation.py	6950	ca5f996e92085a1869b8268c538b006d6b60c29da74482540057da17bf0a5c83
SOURCE/PRODUCT/capabilities/reference/noesar_capabilities/util.py	3690	5ee9259e2bae95edf5b9fc55760be7e706f2c18835b3c8ec3f83e1d8cce8bfc9
SOURCE/PRODUCT/capabilities/reference/tests/e2e_authenticated_lifecycle.py	4721	8dc5c565001335f9377cd870addf37eb48ffd0482748e1560e029c70c58506db
SOURCE/PRODUCT/capabilities/reference/tests/fixtures/echo_worker.py	279	5e4732a55cc498c91b7670ff109484b7681846246fd79e77b6a08feb814903d7
SOURCE/PRODUCT/capabilities/reference/tests/fixtures/memory_worker.py	76	94a478d789a240e7fea3ac312991e2e9fcb0589e53b4ceadff4212517018a118
SOURCE/PRODUCT/capabilities/reference/tests/fixtures/output_worker.py	43	c6506d91367b9d96d0617a5b4762f200d47808542c89979e6e527de6a515969e
SOURCE/PRODUCT/capabilities/reference/tests/fixtures/sleep_worker.py	50	a5e32fbd76918935f2492a1b4c2134bbdd9071a73b97e337eb8a69a5c5108d13
SOURCE/PRODUCT/capabilities/reference/tests/test_capabilities.py	16804	f5330e3376df1a3de6bf0ec8ba52e58ed34bfe0b14c53ad5cca0c811ecd0dff2
SOURCE/PRODUCT/capabilities/reference/tests/test_sandbox.py	11016	d05b01edbfeb3a2bbfb08e4ea40aca1f7f63deee26b771bfd809ff425bba4cfb
SOURCE/PRODUCT/capabilities/reference/tests/test_v040_security.py	13987	73f547a230c1584aed2c8fbd7a79be60ddefef80665306a8384517e0523d6e94
SOURCE/PRODUCT/capabilities/reference/tests/test_v050_production_evidence.py	22311	9678837569ead02988a97dc6cfdbebe6adc1a5bc5ef36899d0ddc240fd4bedb4
SOURCE/PRODUCT/capabilities/sandbox/README.md	683	c3a2b294edd76ac5bacf0a46b1ec7d38cac103228a46f89df370c2d9161eeda9
SOURCE/PRODUCT/capabilities/sandbox/capability-execution-contract.json	454	d544c304334af864390484f72eb273fb6e703b01e559e866407246b0f2baa908
SOURCE/PRODUCT/capabilities/sandbox/wasi-profile.json	437	8f61df26a287acd96ec79ddccc1cb0332bab83c629211ee7cd7f90af6042a262
SOURCE/PRODUCT/capabilities/security/license-policy.json	301	ab737344af7fc7ec04d6cfca48906deb0cb5c17c331f8ae97e36128c68cca627
SOURCE/PRODUCT/capabilities/security/permission-catalog.json	1049	7c949f95d1e65eb8617245167597d409a10161e1fc0842a262170f7f5aa833ee
SOURCE/PRODUCT/capabilities/security/role-action-matrix.json	875	31599b8e77304230a7a7cfcec9ad28cab1a2d25602ed1ad6ad6bd699e2f55c96
SOURCE/PRODUCT/capabilities/security/sandbox-profiles.json	1599	d04474156f37808d2f25abed45ea5a55061e39b1ba0fba206ebade49dfaa37ea
SOURCE/PRODUCT/capabilities/security/trust-level-policy.json	532	64165439aa8dc0cd808662d287eb599279656c7703fa971f9fbbd6ec36a961b0
SOURCE/PRODUCT/capabilities/templates/capability/manifest.template.json	636	108d55e7ccfe518603e1c3f09105a65cb7f1e7f8ab8970f5c8d27c54103526de
SOURCE/PRODUCT/capabilities/templates/hardware-adapter/adapter.template.json	399	0c6329591a760d4b2edcf2b0a7450c582b18ee07d5f78707ca1347967dfb80bf
SOURCE/PRODUCT/capabilities/templates/industry-module/module.template.json	764	f4282f37436189c0d9b9533c5bd1e305baf0f9e01f5d6f127e1002746ab97d54
SOURCE/PRODUCT/capabilities/templates/runtime-adapter/adapter.template.json	529	51661b9e3acc03945a7cf748551ddf6a2c44fea90c27f2972e84354b657390be
SOURCE/PRODUCT/capabilities/tools/build-signed-package.py	2255	cdbe38fc04d05331f834c3781cfb26ce9e99a4443e3b73457f3a96a35f2cd5c1
SOURCE/PRODUCT/capabilities/tools/verify-package.py	1156	215f9926ce4d0b7ff4abba85d400a0a3b6829eef1954a3f4167895e82225205e
SOURCE/PRODUCT/capabilities/tools/verify-production-evidence.py	1362	9997e660202398c0c5627e0ab49214bafcb0f55c7674fc026ee5322cd368aec0
SOURCE/PRODUCT/conformance/authority-vectors.json	5595	2b93eade95e5e7e017dbd4d18ec4450203184163be31ce29661adcca060a8c9f
SOURCE/PRODUCT/database/README.md	372	c1a329c4f11b163bce9954d93ecebacd145b62c956c80ccef93c31b4b68b18ec
SOURCE/PRODUCT/database/postgres-baseline-v0.4.0/0001_schemas_and_extensions.sql	368	4ac650f7b4f8c6c48b755ad1df66c63f7673a2eba2425a3730a2946fcd47404e
SOURCE/PRODUCT/database/postgres-baseline-v0.4.0/0002_identity_and_sessions.sql	1273	4c486d5977a1d828d8fe4debf5f650dd8cdc0641e1e7a075dca29bca42d5aa75
SOURCE/PRODUCT/database/postgres-baseline-v0.4.0/0003_workspaces_projects_members.sql	1158	2fac5ed820ac4f400326e338d2740a97142aa3e57957bd57e59fb2a729fc5c91
SOURCE/PRODUCT/database/postgres-baseline-v0.4.0/0004_audit_ledger.sql	1263	54eed9862346f1f5068bb0b90fb85c5d036b94a2422524f7273719f3ece20530
SOURCE/PRODUCT/database/postgres-baseline-v0.4.0/0005_publishers_capabilities.sql	1801	0f5404f9dc9c79b85b6d93f852c621173b9b28102e06f59fe6fa6da87fcbffc2
SOURCE/PRODUCT/database/postgres-baseline-v0.4.0/0006_documents_memory_models.sql	1803	52dfb544c67502f4938296be12cb6cfcdc661c9a2f7fdfc93478ecfd3b35e0f9
SOURCE/PRODUCT/database/postgres-baseline-v0.4.0/0007_row_level_security.sql	2497	cfcadcc9449a3119ea43548cb24f60098826fedac749099bf350fd22a61c5f91
SOURCE/PRODUCT/database/postgres-baseline-v0.4.0/0008_migration_ledger.sql	791	5e57c0ec8d2b0a255f79cb0411766f91048a2c3f36f3be5725bcedca2dc3c9c0
SOURCE/PRODUCT/database/postgres-baseline-v0.4.0/BASELINE_STATUS.md	202	96fc757a99e1f49bdd0ad7b09c54ec0296aa30ecdfdbaf8470b546babc1e5680
SOURCE/PRODUCT/database/postgres-baseline-v0.4.0/MIGRATIONS.json	1735	7950a18a9cdda26487091a7cb6e81d652eb97d58e3c39523acd0d144f595b236
SOURCE/PRODUCT/database/postgres-baseline-v0.4.0/README.md	499	5fd482fb6681ed2bac62f2aee43dbab2a503ee18f49313f1941ec6255899694d
SOURCE/PRODUCT/database/postgres-baseline-v0.5.0/0001_schemas_and_extensions.sql	368	4ac650f7b4f8c6c48b755ad1df66c63f7673a2eba2425a3730a2946fcd47404e
SOURCE/PRODUCT/database/postgres-baseline-v0.5.0/0002_identity_and_sessions.sql	1273	4c486d5977a1d828d8fe4debf5f650dd8cdc0641e1e7a075dca29bca42d5aa75
SOURCE/PRODUCT/database/postgres-baseline-v0.5.0/0003_workspaces_projects_members.sql	1158	2fac5ed820ac4f400326e338d2740a97142aa3e57957bd57e59fb2a729fc5c91
SOURCE/PRODUCT/database/postgres-baseline-v0.5.0/0004_audit_ledger.sql	1263	54eed9862346f1f5068bb0b90fb85c5d036b94a2422524f7273719f3ece20530
SOURCE/PRODUCT/database/postgres-baseline-v0.5.0/0005_publishers_capabilities.sql	1801	0f5404f9dc9c79b85b6d93f852c621173b9b28102e06f59fe6fa6da87fcbffc2
SOURCE/PRODUCT/database/postgres-baseline-v0.5.0/0006_documents_memory_models.sql	1803	52dfb544c67502f4938296be12cb6cfcdc661c9a2f7fdfc93478ecfd3b35e0f9
SOURCE/PRODUCT/database/postgres-baseline-v0.5.0/0007_row_level_security.sql	2497	cfcadcc9449a3119ea43548cb24f60098826fedac749099bf350fd22a61c5f91
SOURCE/PRODUCT/database/postgres-baseline-v0.5.0/0008_migration_ledger.sql	791	5e57c0ec8d2b0a255f79cb0411766f91048a2c3f36f3be5725bcedca2dc3c9c0
SOURCE/PRODUCT/database/postgres-baseline-v0.5.0/0009_roles_and_privileges.sql	1781	ab5306a31184a38e3a378d0f75a37363a9d69d66b3514c8ca00bd4101607a121
SOURCE/PRODUCT/database/postgres-baseline-v0.5.0/0010_runtime_security_acceptance.sql	2268	9301dd949ae0bc42e75509fc5918d264e2cf5bf801b9d67b6aa1a087d8812d80
SOURCE/PRODUCT/database/postgres-baseline-v0.5.0/BASELINE_STATUS.md	218	0cde435669b01cf13ba1fc997d026b836a6ee009e1236e3c1a236cdc7aa71980
SOURCE/PRODUCT/database/postgres-baseline-v0.5.0/MIGRATIONS.json	2161	e972a82d04b315e7495c41205d8e685f3d52dd7d15c6c5a623d79b8aa2a0f094
SOURCE/PRODUCT/database/postgres-baseline-v0.5.0/README.md	647	88faa39013dee30a9dcd4199833e075fa37cd055e2ac784fb80ddffacd698a27
SOURCE/PRODUCT/database/postgres-legacy-v0.3.0/0001_identity_and_sessions.sql	1295	253437768d7d7d98dfe47834bdcf3b0bd03108b5b7e8a1b189174f2e7bcfe8ab
SOURCE/PRODUCT/database/postgres-legacy-v0.3.0/0002_workspaces_projects.sql	1053	5f7e6d63edc0cbbacc9ed70e961af4899c1e8eaf6ec536c46c8d3bdd2e759f88
SOURCE/PRODUCT/database/postgres-legacy-v0.3.0/0003_audit_ledger.sql	721	2b53d39b51a4e3eaf26ecdc9d57ee047dcfe99e929d86194f07d42786d736701
SOURCE/PRODUCT/database/postgres-legacy-v0.3.0/0004_capabilities_publishers.sql	1625	21b14e034e1fcb665885a3122bf4f07cffd51f26d82504226892d0bfb4d2750d
SOURCE/PRODUCT/database/postgres-legacy-v0.3.0/0005_documents_memory_models.sql	1605	f3fb0c8fe57ff5883c627dd68b06d38efbe65802ffbb7f4622b178a0e1f1d158
SOURCE/PRODUCT/database/postgres-legacy-v0.3.0/0006_row_level_security.sql	1202	941ea2f41a3fc24f067d3d069d0b1e8aa17853399184f5951aefc70716b59c28
SOURCE/PRODUCT/database/postgres-legacy-v0.3.0/0007_migration_ledger.sql	263	f5e955131ef547ad898a93ba51d2f0ddef2818b4b7d8ebf669861c6fa03d2414
SOURCE/PRODUCT/database/postgres-legacy-v0.3.0/LEGACY_STATUS.md	433	9417ee7bbd28a3ab624eb7a4e54118126348ae78bf3208223f52b1f8ad8f940f
SOURCE/PRODUCT/database/postgres-legacy-v0.3.0/MIGRATIONS.json	1302	8aa61193ea0e563bc55062a0b3399ad3ca11559637fc9e9fd9ee079fefb703aa
SOURCE/PRODUCT/database/postgres-legacy-v0.3.0/README.md	556	59c751afe61159849a115a24398f2ed7dcb9c902cc0ffd7e974aafdb19f2a81a
SOURCE/PRODUCT/database/postgres-legacy-v0.3.0/apply-migrations.sh	551	48bd31a66dd1b6152fc57c74371a82e47199589803ebdf436bb1e93d042038c0
SOURCE/PRODUCT/database/postgres/0001_schemas_and_extensions.sql	368	4ac650f7b4f8c6c48b755ad1df66c63f7673a2eba2425a3730a2946fcd47404e
SOURCE/PRODUCT/database/postgres/0002_identity_and_sessions.sql	1273	4c486d5977a1d828d8fe4debf5f650dd8cdc0641e1e7a075dca29bca42d5aa75
SOURCE/PRODUCT/database/postgres/0003_workspaces_projects_members.sql	1158	2fac5ed820ac4f400326e338d2740a97142aa3e57957bd57e59fb2a729fc5c91
SOURCE/PRODUCT/database/postgres/0004_audit_ledger.sql	1263	54eed9862346f1f5068bb0b90fb85c5d036b94a2422524f7273719f3ece20530
SOURCE/PRODUCT/database/postgres/0005_publishers_capabilities.sql	1801	0f5404f9dc9c79b85b6d93f852c621173b9b28102e06f59fe6fa6da87fcbffc2
SOURCE/PRODUCT/database/postgres/0006_documents_memory_models.sql	1803	52dfb544c67502f4938296be12cb6cfcdc661c9a2f7fdfc93478ecfd3b35e0f9
SOURCE/PRODUCT/database/postgres/0007_row_level_security.sql	2497	cfcadcc9449a3119ea43548cb24f60098826fedac749099bf350fd22a61c5f91
SOURCE/PRODUCT/database/postgres/0008_migration_ledger.sql	791	5e57c0ec8d2b0a255f79cb0411766f91048a2c3f36f3be5725bcedca2dc3c9c0
SOURCE/PRODUCT/database/postgres/0009_roles_and_privileges.sql	1781	ab5306a31184a38e3a378d0f75a37363a9d69d66b3514c8ca00bd4101607a121
SOURCE/PRODUCT/database/postgres/0010_runtime_security_acceptance.sql	2268	9301dd949ae0bc42e75509fc5918d264e2cf5bf801b9d67b6aa1a087d8812d80
SOURCE/PRODUCT/database/postgres/0011_production_attestation_ledger.sql	3417	5f6111d839abe0aa5653aeb8c2cdd1f1ece807b1c1729a9daed04216bed30e76
SOURCE/PRODUCT/database/postgres/0012_audit_chain_and_release_gate.sql	3109	2818a4ab0ca39760ac02fc1e70914fda298df5f69d6cde97900580f521c4a558
SOURCE/PRODUCT/database/postgres/MIGRATIONS.json	2597	6bf1565c7a5188eb9043f79bf8d3262c2d758979def05b1c825a17fc84af2ff1
SOURCE/PRODUCT/database/postgres/README.md	671	8634767177597c1dc16d79926757a270ecbc0cd31fa990ac0f16a4be152eb153
SOURCE/PRODUCT/deployment/docker/build.sh	213	b73f32e73a459f07004bde1567f68663a12f92984bc166037fb8d73b5a379111
SOURCE/PRODUCT/deployment/docker/run.sh	1562	31f7d0aa402619391b024d80e16907e14d360206f8a66f7baf05fc240c206d24
SOURCE/PRODUCT/deployment/linux/install-portable.sh	1238	73b4cdc400821dec4eb8ae65bc653e20ec0943c3b9699bd07b88eeceb2e873bf
SOURCE/PRODUCT/deployment/linux/noesar-evolution.service	1177	3490a6dd685a02cf62ed90702604db9328887ba402bdf5710995c95cd2c6afe1
SOURCE/PRODUCT/deployment/linux/uninstall-portable.sh	238	14515595863a0ae86e95c7bf6f3c9abed59b69a246ca03dda4cb1acc8b171283
SOURCE/PRODUCT/deployment/macos/com.noesar.evolution.plist	1033	45065a15c84b3bef885d9df48ccfe3621ac066d5a6e96dfa8c27eb549ba5e82d
